# #pt: 65889, #label: 7
2945,0
2946,3
2947,0
2948,0
2949,4
2950,5
2951,0
2952,0
2953,5
2954,0
2955,1
2956,-1
2957,4
2958,0
2959,1
2960,1
2961,1
2962,3
2963,3
2964,0
2965,0
2966,3
2967,3
2968,3
2969,0
2970,3
2971,-1
2972,0
2973,3
2974,3
2975,0
2976,5
2977,4
2978,3
2979,1
2980,1
2981,3
2982,0
2983,0
2984,5
2985,4
2986,5
2987,0
2988,3
2989,5
2990,0
2991,0
2992,5
2993,0
2994,3
2995,0
2996,3
2997,3
2998,5
2999,4
3000,0
3001,0
3002,0
3003,3
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,4
3011,0
3012,3
3013,0
3014,0
3015,3
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,4
3025,0
3026,5
3027,5
3028,0
3029,0
3030,0
3031,5
3032,0
3033,0
3034,0
3035,0
3036,3
3037,1
3038,0
3039,3
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,5
3050,1
3051,3
3052,0
3053,5
3054,0
3055,-1
3056,4
3057,0
3058,4
3059,2
3060,5
3061,1
3062,1
3063,2
3064,5
3065,0
3066,0
3067,0
3068,0
3069,3
3070,4
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,5
3078,3
3079,3
3080,0
3081,0
3082,4
3083,0
3084,4
3085,0
3086,3
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,1
3095,4
3096,0
3097,0
3098,5
3099,0
3100,0
3101,0
3102,3
3103,4
3104,0
3105,0
3106,4
3107,4
3108,3
3109,0
3110,0
3111,3
3112,4
3113,4
3114,4
3115,4
3116,3
3117,4
3118,-1
3119,5
3120,0
3121,0
3122,0
3123,0
3124,4
3125,3
3126,1
3127,3
3128,2
3129,3
3130,3
3131,0
3132,4
3133,5
3134,0
3135,3
3136,4
3137,3
3138,0
3139,0
3140,3
3141,0
3142,3
3143,0
3144,0
3145,3
3146,3
3147,3
3148,1
3149,5
3150,0
3151,0
3152,0
3153,4
3154,0
3155,0
3156,0
3157,0
3158,0
3159,2
3160,5
3161,4
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,4
3170,5
3171,4
3172,5
3173,2
3174,5
3175,1
3176,0
3177,4
3178,0
3179,0
3180,0
3181,5
3182,-1
3183,0
3184,0
3185,3
3186,5
3187,5
3188,0
3189,0
3190,0
3191,0
3192,0
3193,5
3194,4
3195,3
3196,3
3197,4
3198,5
3199,0
3200,5
3201,3
3202,4
3203,3
3204,3
3205,5
3206,0
3207,0
3208,0
3209,0
3210,3
3211,0
3212,0
3213,3
3214,4
3215,5
3216,0
3217,3
3218,1
3219,5
3220,3
3221,0
3222,0
3223,0
3224,3
3225,5
3226,0
3227,4
3228,0
3229,5
3230,-1
3231,0
3232,0
3233,3
3234,0
3235,3
3236,3
3237,1
3238,0
3239,5
3240,4
3241,0
3242,-1
3243,0
3244,3
3245,3
3246,3
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,5
3255,0
3256,3
3257,3
3258,5
3259,3
3260,0
3261,-1
3262,5
3263,5
3264,3
3265,3
3266,1
3267,1
3268,4
3269,0
3270,4
3271,0
3272,0
3273,-1
3274,1
3275,0
3276,2
3277,4
3278,0
3279,0
3280,3
3281,0
3282,0
3283,0
3284,0
3285,5
3286,3
3287,1
3288,4
3289,0
3290,0
3291,5
3292,0
3293,0
3294,0
3295,3
3296,4
3297,4
3298,1
3299,0
3300,1
3301,2
3302,3
3303,5
3304,0
3305,0
3306,0
3307,4
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,3
3315,0
3316,0
3317,0
3318,3
3319,3
3320,4
3321,3
3322,3
3323,0
3324,4
3325,0
3326,0
3327,1
3328,4
3329,-1
3330,0
3331,0
3332,0
3333,4
3334,4
3335,0
3336,0
3337,0
3338,0
3339,3
3340,0
3341,3
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,4
3353,5
3354,4
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,3
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,5
3374,4
3375,4
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,5
3391,4
3392,4
3393,3
3394,4
3395,0
3396,0
3397,0
3398,3
3399,0
3400,-1
3401,0
3402,3
3403,4
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,3
3414,3
3415,0
3416,4
3417,0
3418,3
3419,0
3420,3
3421,0
3422,3
3423,3
3424,0
3425,4
3426,3
3427,0
3428,3
3429,0
3430,3
3431,0
3432,0
3433,0
3434,3
3435,0
3436,0
3437,4
3438,4
3439,0
3440,0
3441,4
3442,0
3443,3
3444,4
3445,0
3446,0
3447,1
3448,3
3449,4
3450,1
3451,0
3452,3
3453,2
3454,3
3455,3
3456,0
3457,0
3458,0
3459,0
3460,5
3461,3
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,3
3469,3
3470,3
3471,0
3472,0
3473,3
3474,5
3475,0
3476,4
3477,0
3478,4
3479,4
3480,4
3481,3
3482,5
3483,0
3484,0
3485,-1
3486,0
3487,0
3488,0
3489,3
3490,4
3491,4
3492,3
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,3
3502,0
3503,3
3504,4
3505,0
3506,2
3507,5
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,5
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,3
3528,0
3529,3
3530,0
3531,0
3532,4
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,5
3543,0
3544,4
3545,5
3546,0
3547,0
3548,3
3549,5
3550,4
3551,0
3552,0
3553,4
3554,4
3555,3
3556,3
3557,3
3558,0
3559,0
3560,0
3561,0
3562,0
3563,5
3564,5
3565,0
3566,4
3567,0
3568,4
3569,3
3570,0
3571,0
3572,3
3573,4
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,3
3581,0
3582,0
3583,3
3584,0
3585,0
3586,0
3587,0
3588,0
3589,4
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,4
3597,0
3598,0
3599,0
3600,5
3601,5
3602,0
3603,3
3604,5
3605,0
3606,4
3607,3
3608,3
3609,4
3610,0
3611,0
3612,4
3613,0
3614,0
3615,3
3616,5
3617,0
3618,0
3619,5
3620,0
3621,5
3622,0
3623,0
3624,0
3625,0
3626,5
3627,5
3628,0
3629,0
3630,0
3631,3
3632,3
3633,0
3634,0
3635,0
3636,0
3637,0
3638,5
3639,0
3640,3
3641,0
3642,5
3643,0
3644,0
3645,0
3646,3
3647,0
3648,5
3649,4
3650,5
3651,4
3652,4
3653,3
3654,0
3655,5
3656,3
3657,4
3658,0
3659,4
3660,3
3661,3
3662,0
3663,0
3664,5
3665,0
3666,4
3667,4
3668,3
3669,5
3670,3
3671,0
3672,4
3673,-1
3674,0
3675,5
3676,4
3677,4
3678,4
3679,0
3680,0
3681,0
3682,3
3683,4
3684,0
3685,3
3686,1
3687,4
3688,0
3689,4
3690,4
3691,0
3692,0
3693,0
3694,0
3695,4
3696,0
3697,0
3698,0
3699,0
3700,0
3701,5
3702,4
3703,3
3704,0
3705,0
3706,0
3707,0
3708,3
3709,3
3710,3
3711,4
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,5
3724,0
3725,0
3726,4
3727,0
3728,3
3729,0
3730,4
3731,0
3732,3
3733,0
3734,0
3735,5
3736,5
3737,0
3738,0
3739,3
3740,0
3741,3
3742,0
3743,1
3744,-1
3745,0
3746,0
3747,5
3748,1
3749,5
3750,4
3751,0
3752,3
3753,0
3754,3
3755,4
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,5
3763,4
3764,1
3765,4
3766,0
3767,4
3768,0
3769,0
3770,0
3771,0
3772,5
3773,0
3774,0
3775,0
3776,0
3777,0
3778,4
3779,0
3780,5
3781,0
3782,4
3783,3
3784,0
3785,0
3786,0
3787,3
3788,3
3789,5
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,3
3797,0
3798,3
3799,0
3800,4
3801,1
3802,1
3803,4
3804,4
3805,5
3806,5
3807,4
3808,0
3809,5
3810,0
3811,0
3812,0
3813,3
3814,0
3815,0
3816,0
3817,0
3818,5
3819,4
3820,0
3821,3
3822,3
3823,0
3824,5
3825,4
3826,4
3827,0
3828,0
3829,0
3830,5
3831,0
3832,4
3833,3
3834,0
3835,3
3836,0
3837,0
3838,0
3839,0
3840,0
3841,5
3842,1
3843,0
3844,0
3845,0
3846,3
3847,4
3848,0
3849,4
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,4
3858,5
3859,3
3860,3
3861,3
3862,0
3863,3
3864,0
3865,0
3866,4
3867,0
3868,3
3869,0
3870,0
3871,1
3872,3
3873,5
3874,5
3875,4
3876,5
3877,5
3878,0
3879,3
3880,0
3881,4
3882,5
3883,0
3884,0
3885,5
3886,0
3887,0
3888,0
3889,3
3890,3
3891,0
3892,0
3893,0
3894,4
3895,0
3896,-1
3897,0
3898,0
3899,-1
3900,-1
3901,3
3902,4
3903,4
3904,0
3905,3
3906,4
3907,5
3908,3
3909,4
3910,3
3911,0
3912,3
3913,0
3914,4
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,3
3923,3
3924,0
3925,0
3926,4
3927,0
3928,0
3929,0
3930,3
3931,0
3932,4
3933,0
3934,0
3935,3
3936,5
3937,5
3938,0
3939,-1
3940,1
3941,4
3942,3
3943,4
3944,4
3945,0
3946,3
3947,5
3948,4
3949,3
3950,3
3951,5
3952,4
3953,5
3954,5
3955,0
3956,3
3957,1
3958,5
3959,0
3960,0
3961,0
3962,0
3963,3
3964,0
3965,3
3966,0
3967,5
3968,0
3969,0
3970,5
3971,4
3972,5
3973,0
3974,5
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,4
3984,0
3985,0
3986,0
3987,0
3988,0
3989,3
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,5
4001,3
4002,0
4003,0
4004,3
4005,0
4006,0
4007,0
4008,3
4009,3
4010,0
4011,3
4012,5
4013,0
4014,5
4015,0
4016,0
4017,0
4018,0
4019,5
4020,3
4021,3
4022,5
4023,3
4024,5
4025,0
4026,0
4027,3
4028,5
4029,3
4030,3
4031,4
4032,4
4033,1
4034,4
4035,5
4036,0
4037,1
4038,3
4039,-1
4040,0
4041,3
4042,4
4043,0
4044,0
4045,1
4046,0
4047,-1
4048,0
4049,0
4050,3
4051,0
4052,0
4053,0
4054,4
4055,5
4056,4
4057,5
4058,0
4059,0
4060,4
4061,0
4062,3
4063,3
4064,0
4065,0
4066,4
4067,0
4068,0
4069,5
4070,5
4071,3
4072,3
4073,3
4074,3
4075,0
4076,1
4077,0
4078,0
4079,0
4080,3
4081,0
4082,0
4083,3
4084,0
4085,5
4086,0
4087,3
4088,0
4089,0
4090,0
4091,5
4092,0
4093,0
4094,5
4095,0
4096,4
4097,0
4098,0
4099,5
4100,4
4101,0
4102,0
4103,0
4104,4
4105,3
4106,5
4107,5
4108,3
4109,0
4110,4
4111,0
4112,0
4113,0
4114,4
4115,4
4116,3
4117,3
4118,4
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,4
4126,4
4127,0
4128,3
4129,0
4130,0
4131,3
4132,3
4133,3
4134,0
4135,0
4136,3
4137,4
4138,0
4139,5
4140,0
4141,4
4142,3
4143,0
4144,0
4145,0
4146,0
4147,0
4148,4
4149,4
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,3
4157,5
4158,5
4159,0
4160,0
4161,0
4162,0
4163,0
4164,5
4165,0
4166,0
4167,0
4168,3
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1
4175,5
4176,5
4177,4
4178,0
4179,3
4180,0
4181,-1
4182,0
4183,1
4184,5
4185,3
4186,4
4187,4
4188,3
4189,0
4190,3
4191,0
4192,0
4193,3
4194,3
4195,0
4196,0
4197,0
4198,0
4199,0
4200,4
4201,4
4202,0
4203,-1
4204,3
4205,5
4206,4
4207,0
4208,3
4209,5
4210,0
4211,0
4212,0
4213,0
4214,0
4215,4
4216,5
4217,4
4218,5
4219,3
4220,0
4221,0
4222,0
4223,4
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,4
4231,0
4232,5
4233,-1
4234,1
4235,0
4236,4
4237,4
4238,4
4239,4
4240,5
4241,0
4242,4
4243,3
4244,0
4245,4
4246,4
4247,5
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,5
4263,3
4264,4
4265,0
4266,0
4267,3
4268,0
4269,3
4270,0
4271,0
4272,0
4273,4
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,5
4281,0
4282,5
4283,-1
4284,3
4285,3
4286,4
4287,4
4288,0
4289,0
4290,0
4291,5
4292,4
4293,5
4294,4
4295,3
4296,0
4297,0
4298,3
4299,0
4300,0
4301,4
4302,4
4303,1
4304,5
4305,3
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,5
4313,0
4314,5
4315,0
4316,4
4317,3
4318,4
4319,4
4320,3
4321,4
4322,4
4323,5
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,2
4331,0
4332,-1
4333,0
4334,0
4335,0
4336,4
4337,0
4338,0
4339,0
4340,0
4341,0
4342,5
4343,0
4344,0
4345,0
4346,5
4347,4
4348,3
4349,0
4350,0
4351,0
4352,1
4353,-1
4354,4
4355,4
4356,3
4357,5
4358,0
4359,0
4360,5
4361,0
4362,3
4363,1
4364,0
4365,3
4366,-1
4367,0
4368,2
4369,0
4370,5
4371,0
4372,-1
4373,0
4374,5
4375,0
4376,3
4377,0
4378,0
4379,0
4380,0
4381,2
4382,0
4383,0
4384,0
4385,0
4386,3
4387,0
4388,0
4389,0
4390,0
4391,4
4392,3
4393,5
4394,3
4395,0
4396,5
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,3
4404,0
4405,0
4406,3
4407,5
4408,4
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,5
4419,4
4420,3
4421,0
4422,0
4423,5
4424,1
4425,0
4426,1
4427,0
4428,3
4429,4
4430,5
4431,5
4432,0
4433,0
4434,0
4435,3
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,3
4454,0
4455,5
4456,0
4457,0
4458,4
4459,0
4460,3
4461,0
4462,5
4463,0
4464,3
4465,5
4466,5
4467,0
4468,0
4469,5
4470,3
4471,3
4472,5
4473,5
4474,0
4475,3
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,5
4483,5
4484,0
4485,0
4486,0
4487,5
4488,3
4489,0
4490,0
4491,0
4492,3
4493,0
4494,3
4495,0
4496,3
4497,0
4498,3
4499,4
4500,0
4501,4
4502,0
4503,0
4504,5
4505,4
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,5
4513,0
4514,0
4515,0
4516,0
4517,3
4518,3
4519,5
4520,5
4521,0
4522,0
4523,0
4524,5
4525,5
4526,0
4527,0
4528,5
4529,0
4530,4
4531,5
4532,0
4533,4
4534,0
4535,0
4536,0
4537,0
4538,3
4539,4
4540,5
4541,0
4542,0
4543,0
4544,3
4545,3
4546,0
4547,0
4548,0
4549,5
4550,0
4551,5
4552,4
4553,4
4554,5
4555,0
4556,0
4557,0
4558,5
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,5
4571,5
4572,5
4573,0
4574,0
4575,0
4576,0
4577,4
4578,4
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,3
4586,4
4587,0
4588,0
4589,0
4590,3
4591,4
4592,0
4593,5
4594,-1
4595,3
4596,1
4597,0
4598,3
4599,0
4600,0
4601,3
4602,3
4603,0
4604,5
4605,3
4606,1
4607,4
4608,0
4609,0
4610,4
4611,5
4612,5
4613,4
4614,0
4615,0
4616,1
4617,4
4618,5
4619,4
4620,4
4621,4
4622,1
4623,4
4624,0
4625,0
4626,0
4627,5
4628,5
4629,-1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,3
4637,0
4638,0
4639,0
4640,4
4641,3
4642,4
4643,0
4644,0
4645,0
4646,0
4647,4
4648,4
4649,5
4650,4
4651,5
4652,1
4653,-1
4654,0
4655,4
4656,1
4657,5
4658,0
4659,3
4660,5
4661,0
4662,3
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,4
4670,4
4671,3
4672,0
4673,3
4674,3
4675,0
4676,0
4677,5
4678,-1
4679,4
4680,0
4681,0
4682,-1
4683,4
4684,5
4685,0
4686,0
4687,0
4688,4
4689,5
4690,5
4691,0
4692,4
4693,5
4694,4
4695,3
4696,0
4697,3
4698,0
4699,3
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,5
4709,0
4710,3
4711,5
4712,0
4713,0
4714,5
4715,0
4716,0
4717,0
4718,3
4719,3
4720,3
4721,3
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,3
4730,0
4731,0
4732,0
4733,0
4734,5
4735,0
4736,0
4737,0
4738,3
4739,4
4740,3
4741,0
4742,0
4743,0
4744,-1
4745,0
4746,3
4747,0
4748,0
4749,0
4750,4
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,3
4766,3
4767,3
4768,0
4769,3
4770,0
4771,3
4772,0
4773,0
4774,0
4775,3
4776,0
4777,0
4778,0
4779,3
4780,5
4781,3
4782,0
4783,0
4784,0
4785,5
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,3
4796,5
4797,4
4798,0
4799,3
4800,4
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,3
4811,3
4812,3
4813,0
4814,4
4815,0
4816,3
4817,3
4818,0
4819,0
4820,5
4821,4
4822,5
4823,5
4824,4
4825,0
4826,0
4827,0
4828,5
4829,1
4830,0
4831,4
4832,3
4833,5
4834,4
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,3
4843,5
4844,0
4845,0
4846,4
4847,3
4848,4
4849,4
4850,0
4851,0
4852,0
4853,5
4854,4
4855,0
4856,3
4857,0
4858,0
4859,0
4860,-1
4861,5
4862,0
4863,0
4864,0
4865,0
4866,0
4867,3
4868,3
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,3
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,5
4890,5
4891,3
4892,3
4893,3
4894,5
4895,0
4896,0
4897,0
4898,4
4899,4
4900,3
4901,5
4902,1
4903,4
4904,1
4905,2
4906,3
4907,4
4908,4
4909,0
4910,0
4911,3
4912,3
4913,0
4914,0
4915,3
4916,0
4917,1
4918,3
4919,0
4920,5
4921,0
4922,0
4923,3
4924,0
4925,0
4926,0
4927,3
4928,-1
4929,0
4930,4
4931,1
4932,0
4933,0
4934,2
4935,3
4936,0
4937,0
4938,3
4939,3
4940,3
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,5
4949,0
4950,5
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,3
4958,4
4959,0
4960,0
4961,0
4962,5
4963,4
4964,3
4965,0
4966,4
4967,0
4968,0
4969,0
4970,0
4971,0
4972,5
4973,0
4974,3
4975,3
4976,3
4977,3
4978,0
4979,5
4980,1
4981,4
4982,4
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,4
4990,0
4991,0
4992,4
4993,0
4994,3
4995,0
4996,0
4997,0
4998,3
4999,0
5000,3
5001,0
5002,3
5003,0
5004,0
5005,0
5006,0
5007,0
5008,4
5009,4
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,3
5022,4
5023,5
5024,0
5025,0
5026,0
5027,0
5028,0
5029,3
5030,0
5031,0
5032,0
5033,0
5034,0
5035,3
5036,0
5037,0
5038,-1
5039,4
5040,0
5041,0
5042,5
5043,3
5044,0
5045,3
5046,3
5047,1
5048,1
5049,4
5050,3
5051,0
5052,3
5053,3
5054,0
5055,0
5056,3
5057,0
5058,5
5059,5
5060,3
5061,0
5062,0
5063,0
5064,3
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,3
5075,0
5076,3
5077,-1
5078,0
5079,2
5080,0
5081,0
5082,0
5083,3
5084,4
5085,3
5086,0
5087,3
5088,0
5089,3
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,4
5106,0
5107,0
5108,2
5109,5
5110,5
5111,5
5112,1
5113,1
5114,4
5115,3
5116,3
5117,0
5118,3
5119,5
5120,1
5121,0
5122,3
5123,1
5124,4
5125,4
5126,5
5127,2
5128,4
5129,3
5130,0
5131,0
5132,0
5133,0
5134,0
5135,4
5136,4
5137,0
5138,0
5139,0
5140,0
5141,5
5142,4
5143,0
5144,-1
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,-1
5154,1
5155,5
5156,0
5157,0
5158,3
5159,3
5160,3
5161,0
5162,-1
5163,5
5164,3
5165,1
5166,4
5167,1
5168,1
5169,1
5170,4
5171,0
5172,0
5173,3
5174,0
5175,3
5176,0
5177,0
5178,4
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5185,4
5186,5
5187,3
5188,4
5189,5
5190,3
5191,3
5192,0
5193,3
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,4
5201,3
5202,1
5203,0
5204,5
5205,0
5206,0
5207,-1
5208,0
5209,0
5210,3
5211,0
5212,4
5213,0
5214,3
5215,0
5216,0
5217,1
5218,0
5219,3
5220,3
5221,5
5222,3
5223,0
5224,0
5225,0
5226,0
5227,0
5228,3
5229,5
5230,0
5231,4
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,5
5250,0
5251,0
5252,3
5253,0
5254,0
5255,0
5256,0
5257,3
5258,-1
5259,0
5260,3
5261,3
5262,4
5263,0
5264,0
5265,0
5266,0
5267,3
5268,0
5269,0
5270,0
5271,5
5272,3
5273,4
5274,5
5275,3
5276,-1
5277,0
5278,0
5279,0
5280,0
5281,5
5282,4
5283,4
5284,0
5285,5
5286,3
5287,0
5288,-1
5289,0
5290,4
5291,2
5292,4
5293,3
5294,4
5295,0
5296,5
5297,5
5298,0
5299,0
5300,0
5301,0
5302,0
5303,4
5304,2
5305,0
5306,3
5307,0
5308,5
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,4
5317,0
5318,0
5319,2
5320,0
5321,5
5322,0
5323,0
5324,0
5325,3
5326,4
5327,0
5328,0
5329,5
5330,0
5331,3
5332,4
5333,3
5334,5
5335,3
5336,0
5337,0
5338,5
5339,5
5340,0
5341,4
5342,3
5343,0
5344,0
5345,0
5346,3
5347,0
5348,0
5349,3
5350,4
5351,0
5352,0
5353,5
5354,2
5355,5
5356,0
5357,5
5358,0
5359,3
5360,0
5361,3
5362,3
5363,4
5364,0
5365,0
5366,0
5367,3
5368,3
5369,3
5370,0
5371,0
5372,3
5373,0
5374,0
5375,4
5376,4
5377,4
5378,0
5379,3
5380,3
5381,0
5382,0
5383,5
5384,4
5385,5
5386,0
5387,4
5388,0
5389,3
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,3
5402,0
5403,3
5404,4
5405,0
5406,1
5407,0
5408,0
5409,3
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,4
5418,4
5419,0
5420,5
5421,0
5422,0
5423,4
5424,4
5425,0
5426,0
5427,3
5428,0
5429,3
5430,3
5431,0
5432,4
5433,3
5434,0
5435,3
5436,0
5437,0
5438,0
5439,0
5440,3
5441,5
5442,3
5443,4
5444,3
5445,3
5446,3
5447,0
5448,0
5449,0
5450,0
5451,3
5452,0
5453,0
5454,4
5455,0
5456,4
5457,0
5458,3
5459,0
5460,5
5461,5
5462,5
5463,4
5464,2
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,5
5472,0
5473,0
5474,3
5475,3
5476,3
5477,0
5478,3
5479,3
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,5
5491,5
5492,5
5493,5
5494,0
5495,0
5496,0
5497,1
5498,5
5499,0
5500,4
5501,0
5502,5
5503,0
5504,3
5505,0
5506,0
5507,0
5508,0
5509,0
5510,4
5511,4
5512,3
5513,4
5514,4
5515,0
5516,5
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,4
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,1
5535,4
5536,4
5537,1
5538,5
5539,1
5540,5
5541,3
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,5
5550,0
5551,0
5552,3
5553,5
5554,0
5555,4
5556,3
5557,3
5558,3
5559,3
5560,3
5561,0
5562,0
5563,0
5564,0
5565,3
5566,0
5567,0
5568,4
5569,3
5570,0
5571,0
5572,0
5573,5
5574,0
5575,0
5576,4
5577,5
5578,0
5579,-1
5580,3
5581,4
5582,0
5583,4
5584,0
5585,0
5586,0
5587,0
5588,4
5589,1
5590,0
5591,0
5592,0
5593,4
5594,3
5595,3
5596,0
5597,4
5598,4
5599,0
5600,4
5601,4
5602,4
5603,3
5604,0
5605,3
5606,3
5607,4
5608,0
5609,3
5610,3
5611,-1
5612,3
5613,0
5614,0
5615,0
5616,0
5617,0
5618,5
5619,4
5620,0
5621,3
5622,0
5623,0
5624,0
5625,1
5626,0
5627,0
5628,5
5629,0
5630,5
5631,0
5632,0
5633,0
5634,4
5635,0
5636,0
5637,5
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,5
5647,3
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,5
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,2
5663,0
5664,0
5665,5
5666,0
5667,5
5668,0
5669,4
5670,0
5671,0
5672,0
5673,0
5674,0
5675,5
5676,0
5677,0
5678,3
5679,0
5680,4
5681,5
5682,3
5683,0
5684,-1
5685,3
5686,0
5687,3
5688,0
5689,0
5690,0
5691,0
5692,0
5693,3
5694,5
5695,0
5696,3
5697,4
5698,0
5699,0
5700,4
5701,4
5702,0
5703,0
5704,0
5705,0
5706,5
5707,3
5708,4
5709,3
5710,0
5711,0
5712,0
5713,0
5714,3
5715,5
5716,4
5717,3
5718,0
5719,0
5720,0
5721,5
5722,3
5723,4
5724,0
5725,0
5726,0
5727,0
5728,3
5729,0
5730,0
5731,0
